camera,imgtype,zoom,exposure,gain,frame,rotation,lifter,timestamp,id,barcode,treatment,velocity,cartag,measurementlabel,other,image,sample,area_NA,area_pixels,area_above_reference_NA,area_above_reference_pixels,area_below_reference_NA,area_below_reference_pixels,convex_hull_area_NA,convex_hull_area_pixels,convex_hull_vertices_NA,convex_hull_vertices_none,ellipse_angle_NA,ellipse_angle_degrees,ellipse_eccentricity_NA,ellipse_eccentricity_none,ellipse_major_axis_NA,ellipse_major_axis_pixels,ellipse_minor_axis_NA,ellipse_minor_axis_pixels,height_NA,height_pixels,height_above_reference_NA,height_above_reference_pixels,height_below_reference_NA,height_below_reference_pixels,horizontal_reference_position_NA,horizontal_reference_position_none,hue_circular_mean_NA,hue_circular_mean_degrees,hue_circular_std_NA,hue_circular_std_degrees,hue_median_NA,hue_median_degrees,in_bounds_NA,in_bounds_none,longest_path_NA,longest_path_pixels,median_color_chip_height_NA,median_color_chip_height_height,median_color_chip_size_NA,median_color_chip_size_median,median_color_chip_width_NA,median_color_chip_width_width,object_in_frame_NA,object_in_frame_none,percent_area_above_reference_NA,percent_area_above_reference_none,percent_area_below_reference_NA,percent_area_below_reference_none,perimeter_NA,perimeter_pixels,solidity_NA,solidity_none,width_NA,width_pixels
none,none,none,none,none,none,none,none,2024-07-19T09-21-12,14,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_14_2024-07-19T09-21-12.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,43.0,,1733.0,,43.0,NA,,NA,,NA,,NA,,NA,,NA,
none,none,none,none,none,none,none,none,2024-07-19T09-21-12,14,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_14_2024-07-19T09-21-12.jpg,default_1,,195355.0,,195241,,114,,879609.0,,31,,74.81990051269531,,0.5972750627411076,,994.2417602539062,,797.4181518554688,,1083,,1070,,13,,2275,,85.23798069914409,,11.86051973963114,,84.0,,1,,7962,NA,,NA,,NA,,,1,,99.94164469811369,,0.058355301886309545,,22133.972727775574,,0.22209299813894584,,1223
none,none,none,none,none,none,none,none,2024-07-19T09-21-45,12,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_12_2024-07-19T09-21-45.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,43.0,,1735.5,,43.0,NA,,NA,,NA,,NA,,NA,,NA,
none,none,none,none,none,none,none,none,2024-07-19T09-21-45,12,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_12_2024-07-19T09-21-45.jpg,default_1,,191738.0,,186241,,5497,,889317.0,,22,,63.57791519165039,,0.568715337538797,,944.498779296875,,776.8827514648438,,1051,,904,,147,,2275,,84.66064589078744,,12.220954518552215,,84.0,,1,,8760,NA,,NA,,NA,,,1,,97.13306699767391,,2.866933002326091,,21539.596116662025,,0.21560141097044136,,1181
none,none,none,none,none,none,none,none,2024-07-19T09-22-38,17,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_17_2024-07-19T09-22-38.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,43.0,,1725.5,,43.0,NA,,NA,,NA,,NA,,NA,,NA,
none,none,none,none,none,none,none,none,2024-07-19T09-22-38,17,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_17_2024-07-19T09-22-38.jpg,default_1,,151895.0,,149623,,2272,,681909.0,,17,,97.39703369140625,,0.6127863695635631,,905.90673828125,,715.8915405273438,,897,,818,,79,,2275,,86.75509121069945,,11.107613423292724,,86.0,,1,,6803,NA,,NA,,NA,,,1,,98.50422989565159,,1.4957701043483986,,16247.368664503098,,0.2227496630782113,,1046
none,none,none,none,none,none,none,none,2024-07-19T09-23-20,18,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_18_2024-07-19T09-23-20.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,43.0,,1729.0,,43.0,NA,,NA,,NA,,NA,,NA,,NA,
none,none,none,none,none,none,none,none,2024-07-19T09-23-20,18,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_18_2024-07-19T09-23-20.jpg,default_1,,65383.0,,65383,,0,,365365.5,,15,,23.242713928222656,,0.5970396967689524,,643.6349487304688,,516.3314819335938,,838,,838,,0,,2275,,77.46976067097704,,10.275887139073422,,78.0,,1,,3935,NA,,NA,,NA,,,1,,100.0,,0.0,,7963.022194743156,,0.17895230939976545,,640
none,none,none,none,none,none,none,none,2024-07-19T09-23-49,20,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_20_2024-07-19T09-23-49.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,43.08100128173828,,1736.0,,43.0,NA,,NA,,NA,,NA,,NA,,NA,
none,none,none,none,none,none,none,none,2024-07-19T09-23-49,20,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_20_2024-07-19T09-23-49.jpg,default_1,,76688.0,,76688,,0,,457659.0,,17,,79.6049575805664,,0.8203765445980093,,837.8642578125,,479.1106262207031,,648,,648,,0,,2275,,79.99723315616909,,10.53007421071566,,80.0,,1,,7116,NA,,NA,,NA,,,1,,100.0,,0.0,,9625.987077713013,,0.1675658077302096,,1023
none,none,none,none,none,none,none,none,2024-07-19T09-24-32,19,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_19_2024-07-19T09-24-32.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,43.0,,1729.5,,42.0,NA,,NA,,NA,,NA,,NA,,NA,
none,none,none,none,none,none,none,none,2024-07-19T09-24-32,19,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_19_2024-07-19T09-24-32.jpg,default_1,,191715.0,,191710,,5,,1002140.0,,20,,84.7740707397461,,0.660324272174368,,1086.1077880859375,,815.6458740234375,,1039,,1039,,0,,2275,,86.42716920729296,,12.118073149942838,,86.0,,1,,7981,NA,,NA,,NA,,,1,,99.99739196202697,,0.0026080379730328875,,27667.389963269234,,0.19130560600315324,,1260
none,none,none,none,none,none,none,none,2024-07-19T09-25-12,40,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_40_2024-07-19T09-25-12.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,43.0,,1726.5,,43.0,NA,,NA,,NA,,NA,,NA,,NA,
none,none,none,none,none,none,none,none,2024-07-19T09-25-12,40,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_40_2024-07-19T09-25-12.jpg,default_1,,55580.0,,55580,,0,,321862.5,,10,,35.67666244506836,,0.6679243336516247,,646.0196533203125,,480.78668212890625,,740,,740,,0,,2275,,77.27534059665314,,11.962906955913748,,78.0,,1,,5090,NA,,NA,,NA,,,1,,100.0,,0.0,,7036.498819112778,,0.172682434269292,,652
none,none,none,none,none,none,none,none,2024-07-19T09-26-39,13,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_13_2024-07-19T09-26-39.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,44.0,,1731.0,,43.0,NA,,NA,,NA,,NA,,NA,,NA,
none,none,none,none,none,none,none,none,2024-07-19T09-26-39,13,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_13_2024-07-19T09-26-39.jpg,default_1,,65093.0,,65021,,72,,356936.5,,22,,124.41317749023438,,0.6086198830973607,,668.4783325195312,,530.412109375,,673,,661,,12,,2275,,78.561677693157,,11.277594385785227,,80.0,,1,,5631,NA,,NA,,NA,,,1,,99.88938902800608,,0.1106109719939164,,8622.7873711586,,0.18236577094245054,,739
none,none,none,none,none,none,none,none,2024-07-19T09-27-04,39,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_39_2024-07-19T09-27-04.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,43.0,,1725.5,,43.0,NA,,NA,,NA,,NA,,NA,,NA,
none,none,none,none,none,none,none,none,2024-07-19T09-27-04,39,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_39_2024-07-19T09-27-04.jpg,default_1,,212908.0,,212908,,0,,555715.5,,23,,124.91786193847656,,0.7402170925171179,,972.6069946289062,,653.9497680664062,,818,,818,,0,,2275,,99.67775085665598,,38.066338093550385,,114.0,,1,,5982,NA,,NA,,NA,,,1,,100.0,,0.0,,11945.950513362885,,0.3831240985720211,,1065
none,none,none,none,none,none,none,none,2024-07-19T09-27-21,39,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_39_2024-07-19T09-27-21.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,43.0,,1725.0,,42.0,NA,,NA,,NA,,NA,,NA,,NA,
none,none,none,none,none,none,none,none,2024-07-19T09-27-21,39,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_39_2024-07-19T09-27-21.jpg,default_1,,167243.0,,157479,,9764,,754730.0,,20,,50.87953186035156,,0.5569904260172525,,994.68408203125,,826.1039428710938,,1035,,832,,203,,2275,,84.27213012044417,,10.453278346115082,,84.0,,1,,7530,NA,,NA,,NA,,,1,,94.16178853524512,,5.8382114647548775,,14378.321594834328,,0.22159315251811906,,1158
none,none,none,none,none,none,none,none,2024-07-19T09-29-45,30,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_30_2024-07-19T09-29-45.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,44.0,,1730.0,,42.0,NA,,NA,,NA,,NA,,NA,,NA,
none,none,none,none,none,none,none,none,2024-07-19T09-29-45,30,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_30_2024-07-19T09-29-45.jpg,default_1,,68591.0,,68507,,84,,271892.5,,34,,106.81549072265625,,0.8705874301673645,,786.3510131835938,,386.8955078125,,525,,512,,13,,2275,,71.70881720927113,,11.789526552327247,,74.0,,1,,4772,NA,,NA,,NA,,,1,,99.87753495356534,,0.12246504643466344,,6089.170674324036,,0.25227249740246604,,797
none,none,none,none,none,none,none,none,2024-07-19T09-30-26,38,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_38_2024-07-19T09-30-26.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,43.0,,1732.0,,43.0,NA,,NA,,NA,,NA,,NA,,NA,
none,none,none,none,none,none,none,none,2024-07-19T09-30-26,38,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_38_2024-07-19T09-30-26.jpg,default_1,,32443.0,,32443,,0,,245189.5,,13,,99.25079345703125,,0.5300466288447571,,567.8333129882812,,481.5047607421875,,652,,652,,0,,2275,,67.14080355363436,,13.983764928754677,,70.0,,1,,4725,NA,,NA,,NA,,,1,,100.0,,0.0,,6590.4088188409805,,0.13231806419116643,,611
none,none,none,none,none,none,none,none,2024-07-19T09-30-52,29,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_29_2024-07-19T09-30-52.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,43.374027252197266,,1726.0,,43.0,NA,,NA,,NA,,NA,,NA,,NA,
none,none,none,none,none,none,none,none,2024-07-19T09-30-52,29,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_29_2024-07-19T09-30-52.jpg,default_1,,124400.0,,124393,,7,,510158.5,,24,,87.16165924072266,,0.6694709054092378,,827.7841186523438,,614.9097290039062,,731,,730,,1,,2275,,78.35873210975646,,14.05157396467738,,80.0,,1,,6222,NA,,NA,,NA,,,1,,99.9943729903537,,0.005627009646302251,,10673.703960418701,,0.2438457851824482,,903
none,none,none,none,none,none,none,none,2024-07-19T09-31-27,25,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_25_2024-07-19T09-31-27.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,43.0,,1731.0,,43.0,NA,,NA,,NA,,NA,,NA,,NA,
none,none,none,none,none,none,none,none,2024-07-19T09-31-27,25,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_25_2024-07-19T09-31-27.jpg,default_1,,64224.0,,64224,,0,,314617.0,,18,,78.76422882080078,,0.7976114523462091,,736.3203735351562,,444.1275329589844,,521,,521,,0,,2275,,71.66591366252152,,12.8378873842883,,74.0,,1,,5965,NA,,NA,,NA,,,1,,100.0,,0.0,,7261.050477266312,,0.20413391520483637,,857
